number,caller_id,description,short_description,sys_created_on,cmdb_ci,priority,assignment_group,severity
INC6110268,IBM NetCool,"Summary: Oracle avh1002p Auto-Extend tablespace:TBSDATA used space is high:90%.

Date: 02/03/2020	Severity: Critical
ResourceId: dbr32xjbx_A.xjb.ibmit.bluecare.ibm.com
TicketGroup: cd4e614d0fd49600a8a0e388b1050ebb	CustomerCode: xjb
InstanceId: avh1002p:TBSDATA
InstanceValue: TABLESPACE USED SPACE IS HIGH
InstanceSituation: Auto-extend tablespace space usage high
ComponentType: Database
Component: Oracle
SubComponent: Unknown
ApplId: ORACLE
MsgId: ORATSA499E
Node: xjb_dbr32xjbx_A
NodeAlias: 10.59.5.164
Manager: EIF Probe on it06cnp00sr03xm
Agent: EIF Probe on it06cnp00sr03xm
AlertKey: all_tsautex_g12c_ora
AlertGroup: ITM_K12_AUTOEXTEND_TABLESPACE
EventType: 32781
MonitoringSolution: ora
EventKey: IT01NO1SR3P:65651153:xjb
The event was auto-resolved 1 times and reoccurs, the incident history is: INC6108270.",dbr32xjbx_A Oracle avh1002p Auto-Extend tablespace:TBSDATA used space is high:90%.,2020-02-03 12:29:29,dbr32xjbx,2 - Medium,E_XXX_XXX_DIST-DAT-DATABASE_IBM,3 - Low
INC6168056,IBM NetCool,"ORGTICKETGROUP=cd4e614d0fd49600a8a0e388b1050ebb
Summary: High space used (75%. 25856 MB free) for /db/cnhfli/arch Attention commas replaced by dots.

Date: 02/17/2020	Severity: Minor
ResourceId: dbq21gbfx.xjr.ibmit.bluecare.ibm.com
TicketGroup: d350e3d06fac9640ca4c9f5e5d3ee445	CustomerCode: xjr
Event received out side of service hours.
Location: PERO
InstanceId: /db/cnhfli/arch
InstanceValue: 75%/25856
InstanceSituation: Filesystem usage threshold reached
ComponentType: OperatingSystem
Component: AIX
SubComponent: FileSystem
ApplId: AIX
MsgId: AIXTSA203E
Node: xjr_dbq21gbfx
NodeAlias: 10.240.143.71
Manager: EIF Probe on it06cnp00sr03xm
Agent: EIF Probe on it06cnp00sr03xm
AlertKey: all_fss_x07m_ora
AlertGroup: ITM_K07_FILESYSTEMMONITOR
EventType: 20183
MonitoringSolution: ora
EventKey: IT01NO1SR3P:66083821:xjr
The event was auto-resolved 14 times and reoccurs, the incident history is: INC6096140,INC6113424,INC6113522,INC6163489,INC6164375,INC6164409,INC6164458,INC6164577,INC6164689,INC6165487,INC6165705,INC6165881,INC6166916,INC6167378.
 Flapping condition was previously reached. Incident is opened in Human Group, only manual resolution is possible.",dbq21gbfx High space used (75%. 25856 MB free) for /db/cnhfli/arch Attention commas replaced by dots,2020-02-17 04:19:07,DBQ21GBFX,3 - Low,E_XXX_XXX_DIST-DAT-DATABASE_IBM,3 - Low
INC6170398,IBM NetCool,"ORGTICKETGROUP=494e614d0fd49600a8a0e388b1050ebd
Summary: Windows Service:ShellHWDetection has a problem. Run status:NOT_RUNNING

Date: 02/17/2020	Severity: Warning
ResourceId: dcp00cnhw.w82.ibmit.bluecare.ibm.com
TicketGroup: d350e3d06fac9640ca4c9f5e5d3ee445	CustomerCode: w82
Location: PERO
InstanceId: ShellHWDetection
InstanceValue: NOT_RUNNING
InstanceSituation: problem with service status
ComponentType: OperatingSystem
Component: Windows
SubComponent: Service
ApplId: WIN
MsgId: WINTSA495E
Node: w82_dcp00cnhw
NodeAlias: 141.86.234.255
Manager: EIF Probe on it06cnp00sr03xm
Agent: EIF Probe on it06cnp00sr03xm
AlertKey: all_svcprb_g06w_win
AlertGroup: ITM_K06_SERVICES
EventType: 33163
MonitoringSolution: win
EventKey: IT01NO1SR3P:66100422:w82
The event was auto-resolved 24 times and reoccurs, the incident history is: INC6167920,INC6168090,INC6168112,INC6168147,INC6168165,INC6168192,INC6168218,INC6168252,INC6168269,INC6168288,INC6168327,INC6168364,INC6168417,INC6168478,INC6168548,INC6168821,INC6168946,INC6169165,INC6169541,INC6169669,INC6169779,INC6169970,INC6170193,INC6170300.
 Flapping condition was previously reached. Incident is opened in Human Group, only manual resolution is possible.",dcp00cnhw Windows Service:ShellHWDetection has a problem. Run status:NOT_RUNNING,2020-02-17 13:23:39,DCP00CNHW,3 - Low,N_XXX_XXX_Dynamic_Automation_Support,3 - Low
INC6169794,IBM NetCool,"Summary: CRITICAL JOB P01C35D HAS NOT RUN ON HPDC

Date: 17 Feb 2020 05:46:04	Severity: Critical
TicketGroup: COE	CustomerCode: chr
InstanceId: JobName(AOJNAME) MsgId(CRITICAL)17 Feb 2020 05:46:04
InstanceValue: SYSTEM
ComponentType: Mainframe
Component: ATM_
SubComponent: CRITICAL_AOJNAME
MsgId: Source: ATM_
Node: A01A
NodeAlias: A01A
Manager: ATM_: hpdc.hpdc.chrysler.com 151.171.109.202
Agent: socket probe on shibmp008
EventKey: IT01NO1SR3P:66097576:chr",A01A CRITICAL JOB P01C35D HAS NOT RUN ON HPDC,2020-02-17 11:46:29,AF Operator-N-P,2 - Medium,N_USA_XXX_CENTRAL ORDER ENTRY,3 - Low
INC6167105,IBM NetCool,"Summary: Cleared and Re-fired: all_avgresp_gync_was_ord_k[(Application_name<>' AND Average_Request_Response_Time>2000 ) ON apl15xjbxNo-6:xjb_apl15xjbx:KYNS ON 0 (Application_name=[unknown] Average_Request_Response_Time=266573 )]

Date: 02/16/2020	Severity: Critical
ResourceId: apl15xjbx.xjb.ibmit.bluecare.ibm.com
TicketGroup: 094e614d0fd49600a8a0e388b1050eb9	CustomerCode: xjb
Event received out side of service hours.
Location: MILANO CASCIA
InstanceId: apl15xjbxNo-6
InstanceSituation: all_avgresp_gync_was_ord_k
ComponentType: Application
Component: WebSphere
SubComponent: Unknown
ApplId: WEBSPHERE
MsgId: WASTSA053I
Node: apl15xjbx
NodeAlias: 151.92.116.188
Manager: EIF Probe on it06cnp00sr03xm
Agent: EIF Probe on it06cnp00sr03xm
AlertKey: all_avgresp_gync_was_ord_k
AlertGroup: ITM_Request_Times_and_Rates
EventType: 39504
MonitoringSolution: was
EventKey: IT01NO1SR3P:66063050:xjb
The event was auto-resolved 28 times and reoccurs, the incident history is: INC6081317,INC6083771,INC6085511,INC6089221,INC6089388,INC6089786,INC6091215,INC6093350,INC6093591,INC6094057,INC6095069,INC6099382,INC6101050,INC6104400,INC6104989,INC6105525,INC6106288,INC6110070,INC6114027,INC6130556,INC6136232,INC6143878,INC6146781,INC6160032,INC6164301,INC6164584,INC6166653,INC6167039.
 Flapping condition was previously reached. Incident is opened in Human Group, only manual resolution is possible.",apl15xjbx Cleared and Re-fired: all_avgresp_gync_was_ord_k[(Application_name<>' AND Average_Request_,2020-02-16 13:13:19,apl15xjbx,3 - Low,E_XXX_XXX_DIST-AHS-WEBMSC_IBM,3 - Low
INC6167962,IBM NetCool,"Summary: CRITICAL JOB BESUA01D HAS NOT STARTED ON ODDC

Date: 16 Feb 2020 20:45:05	Severity: Critical
TicketGroup: MARCS	CustomerCode: chr
InstanceId: JobName(AOJNAME) MsgId(CRITICAL)16 Feb 2020 20:45:05
InstanceValue: SYSTEM
ComponentType: Mainframe
Component: ATM_
SubComponent: CRITICAL_AOJNAME
MsgId: Source: ATM_
Node: B05A
NodeAlias: B05A
Manager: ATM_: oddc.oddc.chrysler.com 151.171.173.75
Agent: socket probe on shibmp008
EventKey: IT01NO1SR3P:66082095:chr",B05A CRITICAL JOB BESUA01D HAS NOT STARTED ON ODDC,2020-02-17 02:45:43,AF Operator-N-P,2 - Medium,N_USA_XXX_RUN_MATERIALS SUPPT,3 - Low
INC6165663,IBM NetCool,"ORGTICKETGROUP=494e614d0fd49600a8a0e388b1050ebd
Summary: Windows Service:gupdate has a problem. Run status:NOT_RUNNING

Date: 02/15/2020	Severity: Warning
ResourceId: itd00cnhw.w82.ibmit.bluecare.ibm.com
TicketGroup: d350e3d06fac9640ca4c9f5e5d3ee445	CustomerCode: w82
Event received out side of service hours.
InstanceId: gupdate
InstanceValue: NOT_RUNNING
InstanceSituation: problem with service status
ComponentType: OperatingSystem
Component: Windows
SubComponent: Service
ApplId: WIN
MsgId: WINTSA495E
Node: w82_itd00cnhw
NodeAlias: 10.246.0.86
Manager: EIF Probe on it06cnp00sr03xm
Agent: EIF Probe on it06cnp00sr03xm
AlertKey: all_svcprb_g06w_win
AlertGroup: ITM_K06_SERVICES
EventType: 33163
MonitoringSolution: win
EventKey: IT01NO1SR3P:66032150:w82
The event was auto-resolved 8 times and reoccurs, the incident history is: INC6067829,INC6095006,INC6106215,INC6113807,INC6123803,INC6132095,INC6141335,INC6148183.
 Flapping condition was previously reached. Incident is opened in Human Group, only manual resolution is possible.",itd00cnhw Windows Service:gupdate has a problem. Run status:NOT_RUNNING,2020-02-15 14:45:00,,3 - Low,E_XXX_XXX_DIST-SMD-WINTEL_IBM,3 - Low
INC6170369,IBM NetCool,"Summary: IEF450I KMVP0046 STEP220 OF2 - ABEND = S000 U0099

Date: 17 Feb 2020 07:18:06	Severity: Critical
TicketGroup: CCTR,VHORP	CustomerCode: chr
InstanceId: JobName(KMVP0046) MsgId(IEF450I)
InstanceValue: JOB
ComponentType: Mainframe
Component: ATM_
SubComponent: IEF450I_KMVP0046
MsgId: Source: ATM_
Node: B05A
NodeAlias: B05A
Manager: ATM_: oddc.oddc.chrysler.com 151.171.173.75
Agent: socket probe on shibmp008
EventKey: IT01NO1SR3P:66100326:chr",B05A IEF450I KMVP0046 STEP220 OF2 - ABEND = S000 U0099,2020-02-17 13:18:30,AF Operator-N-P,3 - Low,N_USA_XXX_COMMAND CENTER,3 - Low
INC6164297,IBM NetCool,"ORGTICKETGROUP=8e7b810d6fe97500ae07b03f5d3ee4ea
Summary: MSSQL Database:ChryslerMex is unavailable

Date: 02/14/2020	Severity: Warning
ResourceId: stxh001crap01.chr.ibmit.bluecare.ibm.com
TicketGroup: d350e3d06fac9640ca4c9f5e5d3ee445	CustomerCode: chr
InstanceId: SRVR8611
InstanceSituation: chr_dboffln_goqw_mssql
ComponentType: NAFTA_ITCAM
Component: Generic
SubComponent: Unknown
Node: chr_stxh001crap01
NodeAlias: 10.152.16.202
Manager: EIF Probe on shibmp008
Agent: EIF Probe on shibmp008
AlertKey: chr_dboffln_goqw_mssql
AlertGroup: Omegamon_Base
EventType: 41890
MonitoringSolution: mssql
EventKey: IT01NO1SR3P:66010261:chr",stxh001crap01 MSSQL Database:ChryslerMex is unavailable,2020-02-14 22:51:57,stxh001crap01,3 - Low,N_USA_XXX_IBM SQL DATABASE SUPPT,3 - Low
INC6170257,IBM NetCool,"Summary: IEF450I JTPS025Z STEP005 OF006 - ABEND = S000 U0099

Date: 17 Feb 2020 06:56:43	Severity: Critical
TicketGroup: CCTR,SSINV	CustomerCode: chr
InstanceId: JobName(JTPS025Z) MsgId(IEF450I)
InstanceValue: JOB
ComponentType: Mainframe
Component: ATM_
SubComponent: IEF450I_JTPS025Z
MsgId: Source: ATM_
Node: P36A
NodeAlias: P36A
Manager: ATM_: dcdctrm1.dcdc.chrysler.com 151.171.173.162
Agent: socket probe on shibmp008
EventKey: IT01NO1SR3P:66099967:chr",P36A IEF450I JTPS025Z STEP005 OF006 - ABEND = S000 U0099,2020-02-17 12:57:06,AF Operator-N-P,2 - Medium,N_USA_XXX_REGIONAL DATA CENTER,3 - Low
